Atributos:
    {1, Atributo, 'cdatetime', false}
    {4, Nominal, '5C', false}
    {5, Entero, '1661', false}
    {6, Nominal, '594(B)(1)PC  VANDALISM +$400', false}
    {7, Entero, '2999', false}
    {8, Real, '38.43822872', false}
    {9, Real, '-121.4284849', false}

  3093
    {1, Nominal, '1/13/06 17:00', false}
    {2, Nominal, '1029 J ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3M', false}
    {5, Entero, '734', false}
    {6, Nominal, '487(A) GRAND THEFT-INSIDE', false}
    {7, Entero, '2308', false}
    {8, Real, '38.5803294', false}
    {9, Real, '-121.4922174', false}

  3094
    {1, Nominal, '1/13/06 17:00', false}
    {2, Nominal, '5100 STOCKTON BLVD', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1084', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.52823386', false}
    {9, Real, '-121.4456482', false}

  3095
    {1, Nominal, '1/13/06 17:00', false}
    {2, Nominal, '65TH ST / 4TH AVE', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1111', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.54826969', false}
    {9, Real, '-121.4278799', false}

  3096
    {1, Nominal, '1/13/06 17:01', false}
    {2, Nominal, '3661 TRUXEL RD', false}
    {3, Entero, '1', false}
    {4, Nominal, '1A', false}
    {5, Entero, '337', false}
    {6, Nominal, 'MISCELLANEOUS I RPT (ZMISC)', false}
    {7, Entero, '7000', false}
    {8, Real, '38.63589608', false}
    {9, Real, '-121.5055312', false}

  3097
    {1, Nominal, '1/13/06 17:07', false}
    {2, Nominal, 'FLORIN RD / LUTHER DR', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1359', false}
    {6, Nominal, 'TRAFFIC - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.49596852', false}
    {9, Real, '-121.4653782', false}

  3098
    {1, Nominal, '1/13/06 17:30', false}
    {2, Nominal, '3437 ALTOS AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2B', false}
    {5, Entero, '522', false}
    {6, Nominal, '459 PC  BURGLARY RESIDENCE', false}
    {7, Entero, '2204', false}
    {8, Real, '38.63010482', false}
    {9, Real, '-121.4483391', false}

  3099
    {1, Nominal, '1/13/06 17:30', false}
    {2, Nominal, '1830 DEL PASO BLVD', false}
    {3, Entero, '2', false}
    {4, Nominal, '2C', false}
    {5, Entero, '603', false}
    {6, Nominal, '368(D) THEFT-ELDER >400', false}
    {7, Entero, '2399', false}
    {8, Real, '38.60820707', false}
    {9, Real, '-121.4537964', false}

  3100
    {1, Nominal, '1/13/06 17:30', false}
    {2, Nominal, '7298 FRANKLIN BLVD', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1369', false}
    {6, Nominal, '594(B)(2)(A) VANDALISM/ -$400', false}
    {7, Entero, '2999', false}
    {8, Real, '38.49280772', false}
    {9, Real, '-121.4576662', false}

  3101
    {1, Nominal, '1/13/06 17:30', false}
    {2, Nominal, '59 FALLON LN', false}
    {3, Entero, '3', false}
    {4, Nominal, '3C', false}
    {5, Entero, '804', false}
    {6, Nominal, '459 PC  BURGLARY RESIDENCE', false}
    {7, Entero, '2204', false}
    {8, Real, '38.57837934', false}
    {9, Real, '-121.4386015', false}

  3102
    {1, Nominal, '1/13/06 17:30', false}
    {2, Nominal, 'BROADWAY / 35TH ST', false}
    {3, Entero, '6', false}
    {4, Nominal, '6A', false}
    {5, Entero, '1013', false}
    {6, Nominal, 'TOWED/STORED VEH-14602.6', false}
    {7, Entero, '7000', false}
    {8, Real, '38.55155803', false}
    {9, Real, '-121.4684935', false}

  3103
    {1, Nominal, '1/13/06 17:34', false}
    {2, Nominal, '1107 23RD ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3B', false}
    {5, Entero, '747', false}
    {6, Nominal, 'CASUALTY REPORT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.57423893', false}
    {9, Real, '-121.4761983', false}

  3104
    {1, Nominal, '1/13/06 17:44', false}
    {2, Nominal, '14TH AVE / 39TH ST', false}
    {3, Entero, '6', false}
    {4, Nominal, '6A', false}
    {5, Entero, '1042', false}
    {6, Nominal, 'TOWED/STORED VEH-14602.6', false}
    {7, Entero, '7000', false}
    {8, Real, '38.53944575', false}
    {9, Real, '-121.4637484', false}

  3105
    {1, Nominal, '1/13/06 18:00', false}
    {2, Nominal, '15 CARTHAGE CT', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1443', false}
    {6, Nominal, 'MISSING PERSON', false}
    {7, Entero, '7000', false}
    {8, Real, '38.50576856', false}
    {9, Real, '-121.4181141', false}

  3106
    {1, Nominal, '1/13/06 18:00', false}
    {2, Nominal, '15 CARTHAGE CT', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1443', false}
    {6, Nominal, 'MISSING PERSON', false}
    {7, Entero, '7000', false}
    {8, Real, '38.50576856', false}
    {9, Real, '-121.4181141', false}

  3107
    {1, Nominal, '1/13/06 18:00', false}
    {2, Nominal, '2025 28TH ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3B', false}
    {5, Entero, '788', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.56191557', false}
    {9, Real, '-121.4738686', false}

  3108
    {1, Nominal, '1/13/06 18:00', false}
    {2, Nominal, '2460 SEAMIST DR', false}
    {3, Entero, '1', false}
    {4, Nominal, '1B', false}
    {5, Entero, '444', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.61184675', false}
    {9, Real, '-121.4939808', false}

  3109
    {1, Nominal, '1/13/06 18:00', false}
    {2, Nominal, '3264 RAMONA AVE', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1113', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.54522407', false}
    {9, Real, '-121.415719', false}

  3110
    {1, Nominal, '1/13/06 18:00', false}
    {2, Nominal, 'T ST / 4TH ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3A', false}
    {5, Entero, '772', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.57142168', false}
    {9, Real, '-121.5062054', false}

  3111
    {1, Nominal, '1/13/06 18:00', false}
    {2, Nominal, '801 36TH ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3C', false}
    {5, Entero, '832', false}
    {6, Nominal, 'CAR CLOUT -  I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.57279305', false}
    {9, Real, '-121.4568029', false}

  3112
    {1, Nominal, '1/13/06 18:06', false}
    {2, Nominal, '19TH ST / G ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3B', false}
    {5, Entero, '726', false}
    {6, Nominal, 'FOUND PROPERTY - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.58032651', false}
    {9, Real, '-121.4798128', false}

  3113
    {1, Nominal, '1/13/06 18:07', false}
    {2, Nominal, '1308 65TH ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3C', false}
    {5, Entero, '847', false}
    {6, Nominal, '594(B)(1)PC  VANDALISM +$400', false}
    {7, Entero, '2999', false}
    {8, Real, '38.55514819', false}
    {9, Real, '-121.4278597', false}

  3114
    {1, Nominal, '1/13/06 18:09', false}
    {2, Nominal, '7421 S LAND PARK DR', false}
    {3, Entero, '4', false}
    {4, Nominal, '4C', false}
    {5, Entero, '1286', false}
    {6, Nominal, '211 PC  ROBBERY UNSPECIFIED', false}
    {7, Entero, '1299', false}
    {8, Real, '38.48642794', false}
    {9, Real, '-121.5188739', false}

  3115
    {1, Nominal, '1/13/06 18:28', false}
    {2, Nominal, '1814 19TH ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3A', false}
    {5, Entero, '776', false}
    {6, Nominal, '484 PETTY THEFT-SHOPLIFT', false}
    {7, Entero, '2303', false}
    {8, Real, '38.56796664', false}
    {9, Real, '-121.4852542', false}

  3116
    {1, Nominal, '1/13/06 18:30', false}
    {2, Nominal, '22ND ST / J ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3B', false}
    {5, Entero, '737', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.57598179', false}
    {9, Real, '-121.4772314', false}

  3117
    {1, Nominal, '1/13/06 18:43', false}
    {2, Nominal, '2360 CAMBRIDGE ST', false}
    {3, Entero, '2', false}
    {4, Nominal, '2C', false}
    {5, Entero, '603', false}
    {6, Nominal, '459 PC  BURGLARY RESIDENCE', false}
    {7, Entero, '2204', false}
    {8, Real, '38.60840673', false}
    {9, Real, '-121.4495674', false}

  3118
    {1, Nominal, '1/13/06 18:54', false}
    {2, Nominal, '1014 24TH ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3B', false}
    {5, Entero, '747', false}
    {6, Nominal, '211 PC ROBBERY- BUSINESS', false}
    {7, Entero, '1299', false}
    {8, Real, '38.57483194', false}
    {9, Real, '-121.4749592', false}

  3119
    {1, Nominal, '1/13/06 18:54', false}
    {2, Nominal, '29TH ST / L ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3B', false}
    {5, Entero, '748', false}
    {6, Nominal, '23152(A) VC DUI-ALCOHOL/DRUGS', false}
    {7, Entero, '5404', false}
    {8, Real, '38.57128915', false}
    {9, Real, '-121.4688257', false}

  3120
    {1, Nominal, '1/13/06 18:59', false}
    {2, Nominal, 'VALLEJO WAY / 5TH ST', false}
    {3, Entero, '4', false}
    {4, Nominal, '4A', false}
    {5, Entero, '913', false}
    {6, Nominal, 'TOWED/STORED VEH-14602.6', false}
    {7, Entero, '7000', false}
    {8, Real, '38.55784124', false}
    {9, Real, '-121.5103071', false}

  3121
    {1, Nominal, '1/13/06 19:00', false}
    {2, Nominal, '3RD ST / K ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3M', false}
    {5, Entero, '742', false}
    {6, Nominal, 'GANG ACTIVITY - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.58165678', false}
    {9, Real, '-121.5032275', false}

  3122
    {1, Nominal, '1/13/06 19:00', false}
    {2, Nominal, 'CENTER PKWY / BAMFORD DR', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1623', false}
    {6, Nominal, 'TRAFFIC-ACCIDENT INJURY', false}
    {7, Entero, '5400', false}
    {8, Real, '38.4702938', false}
    {9, Real, '-121.4347565', false}

  3123
    {1, Nominal, '1/13/06 19:00', false}
    {2, Nominal, '3131 PALMER ST', false}
    {3, Entero, '2', false}
    {4, Nominal, '2B', false}
    {5, Entero, '546', false}
    {6, Nominal, 'MISSING PERSON I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.6247477', false}
    {9, Real, '-121.4307875', false}

  3124
    {1, Nominal, '1/13/06 19:00', false}
    {2, Nominal, '6600 BRUCEVILLE RD', false}
    {3, Entero, '5', false}
    {4, Nominal, '5C', false}
    {5, Entero, '1624', false}
    {6, Nominal, 'MISCELLANEOUS I RPT (ZMISC)', false}
    {7, Entero, '7000', false}
    {8, Real, '38.47038918', false}
    {9, Real, '-121.4223876', false}

  3125
    {1, Nominal, '1/13/06 19:00', false}
    {2, Nominal, '6813 BENDER CT', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1131', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.53436161', false}
    {9, Real, '-121.4245898', false}

  3126
    {1, Nominal, '1/13/06 19:05', false}
    {2, Nominal, '5095 STOCKTON BLVD', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1086', false}
    {6, Nominal, '594(B)(1)PC  VANDALISM +$400', false}
    {7, Entero, '2999', false}
    {8, Real, '38.52868334', false}
    {9, Real, '-121.4437535', false}

  3127
    {1, Nominal, '1/13/06 19:10', false}
    {2, Nominal, '1896 ARDEN WAY', false}
    {3, Entero, '2', false}
    {4, Nominal, '2C', false}
    {5, Entero, '628', false}
    {6, Nominal, '484 PC PETTY THEFT', false}
    {7, Entero, '2399', false}
    {8, Real, '38.59664183', false}
    {9, Real, '-121.423349', false}

  3128
    {1, Nominal, '1/13/06 19:12', false}
    {2, Nominal, 'CENTER PKWY / BAMFORD DR', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1623', false}
    {6, Nominal, 'TOWED/STORED VEH-14602.6', false}
    {7, Entero, '7000', false}
    {8, Real, '38.4702938', false}
    {9, Real, '-121.4347565', false}

  3129
    {1, Nominal, '1/13/06 19:19', false}
    {2, Nominal, '2500 35TH ST', false}
    {3, Entero, '6', false}
    {4, Nominal, '6A', false}
    {5, Entero, '1013', false}
    {6, Nominal, '529 PC FALSE PERSONATION', false}
    {7, Entero, '2604', false}
    {8, Real, '38.55451604', false}
    {9, Real, '-121.4674364', false}

  3130
    {1, Nominal, '1/13/06 19:30', false}
    {2, Nominal, '8584 CHARENTE WAY', false}
    {3, Entero, '5', false}
    {4, Nominal, '5C', false}
    {5, Entero, '1654', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.44541326', false}
    {9, Real, '-121.4128268', false}

  3131
    {1, Nominal, '1/13/06 19:30', false}
    {2, Nominal, '4132 55TH ST', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1065', false}
    {6, Nominal, 'MISCELLANEOUS I RPT (ZMISC)', false}
    {7, Entero, '7000', false}
    {8, Real, '38.53651384', false}
    {9, Real, '-121.4424164', false}

  3132
    {1, Nominal, '1/13/06 19:31', false}
    {2, Nominal, '1801 SOUTH AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '516', false}
    {6, Nominal, 'MISCELLANEOUS I RPT (ZMISC)', false}
    {7, Entero, '7000', false}
    {8, Real, '38.63369822', false}
    {9, Real, '-121.424418', false}

  3133
    {1, Nominal, '1/13/06 19:31', false}
    {2, Nominal, 'BELL AVE / DAYTON ST', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '226', false}
    {6, Nominal, 'TRAFFIC-ACCIDENT INJURY', false}
    {7, Entero, '5400', false}
    {8, Real, '38.64721815', false}
    {9, Real, '-121.4186959', false}

  3134
    {1, Nominal, '1/13/06 19:45', false}
    {2, Nominal, '5041 46TH ST', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1084', false}
    {6, Nominal, '594(B)(1)PC  VANDALISM +$400', false}
    {7, Entero, '2999', false}
    {8, Real, '38.5296347', false}
    {9, Real, '-121.4520729', false}

  3135
    {1, Nominal, '1/13/06 19:45', false}
    {2, Nominal, '8291 MIDSUMMER WAY', false}
    {3, Entero, '5', false}
    {4, Nominal, '5C', false}
    {5, Entero, '1634', false}
    {6, Nominal, '245(A)(1)AWDW/NO FIREARM/CIVIL', false}
    {7, Entero, '1315', false}
    {8, Real, '38.45682246', false}
    {9, Real, '-121.4292267', false}

  3136
    {1, Nominal, '1/13/06 19:56', false}
    {2, Nominal, '5610 STOCKTON BLVD', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1401', false}
    {6, Nominal, '211 PC ROBBERY- BUSINESS', false}
    {7, Entero, '1299', false}
    {8, Real, '38.52439535', false}
    {9, Real, '-121.4428571', false}

  3137
    {1, Nominal, '1/13/06 20:00', false}
    {2, Nominal, '19TH AVE / 36TH ST', false}
    {3, Entero, '6', false}
    {4, Nominal, '6A', false}
    {5, Entero, '1061', false}
    {6, Nominal, '245(A)(2) AWDW/FIREARM/CIVILIA', false}
    {7, Entero, '1315', false}
    {8, Real, '38.53538583', false}
    {9, Real, '-121.4682014', false}

  3138
    {1, Nominal, '1/13/06 20:00', false}
    {2, Nominal, '1522 LOS ROBLES BLVD', false}
    {3, Entero, '2', false}
    {4, Nominal, '2B', false}
    {5, Entero, '525', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.62985421', false}
    {9, Real, '-121.432273', false}

  3139
    {1, Nominal, '1/13/06 20:00', false}
    {2, Nominal, '1819 S ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3A', false}
    {5, Entero, '776', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.56756845', false}
    {9, Real, '-121.4858657', false}

  3140
    {1, Nominal, '1/13/06 20:00', false}
    {2, Nominal, 'EL CAMINO AVE / BUS 80 EB', false}
    {3, Entero, '2', false}
    {4, Nominal, '2C', false}
    {5, Entero, '568', false}
    {6, Nominal, 'NON INJ HR/MAIL OUT REPORT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.61118933', false}
    {9, Real, '-121.4265596', false}

  3141
    {1, Nominal, '1/13/06 20:00', false}
    {2, Nominal, '3150 NOTRE DAME DR', false}
    {3, Entero, '3', false}
    {4, Nominal, '3C', false}
    {5, Entero, '1103', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.54805148', false}
    {9, Real, '-121.3994469', false}

  3142
    {1, Nominal, '1/13/06 20:00', false}
    {2, Nominal, '1890 ARDEN WAY', false}
    {3, Entero, '2', false}
    {4, Nominal, '2C', false}
    {5, Entero, '628', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.59642896', false}
    {9, Real, '-121.4258245', false}

  3143
    {1, Nominal, '1/13/06 20:00', false}
    {2, Nominal, '5330 STOCKTON BLVD', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1084', false}
    {6, Nominal, '484 PC PETTY THEFT', false}
    {7, Entero, '2399', false}
    {8, Real, '38.52652786', false}
    {9, Real, '-121.4443436', false}

  3144
    {1, Nominal, '1/13/06 20:08', false}
    {2, Nominal, '730 29TH ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3B', false}
    {5, Entero, '728', false}
    {6, Nominal, 'CASUALTY REPORT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.57606751', false}
    {9, Real, '-121.467125', false}

  3145
    {1, Nominal, '1/13/06 20:10', false}
    {2, Nominal, '12TH ST / L ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3M', false}
    {5, Entero, '744', false}
    {6, Nominal, '243(D) PC BATT/CIVILIAN W/INJ', false}
    {7, Entero, '1315', false}
    {8, Real, '38.57739748', false}
    {9, Real, '-121.491759', false}

  3146
    {1, Nominal, '1/13/06 20:12', false}
    {2, Nominal, '4072 WEYMOUTH LN', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1602', false}
    {6, Nominal, 'TOWED/STORED VEH-14602.6', false}
    {7, Entero, '7000', false}
    {8, Real, '38.48340351', false}
    {9, Real, '-121.4583909', false}

  3147
    {1, Nominal, '1/13/06 20:20', false}
    {2, Nominal, 'WYNDHAM DR / VALLEY HI DR', false}
    {3, Entero, '5', false}
    {4, Nominal, '5C', false}
    {5, Entero, '1624', false}
    {6, Nominal, 'TOWED/STORED VEH-14602.6', false}
    {7, Entero, '7000', false}
    {8, Real, '38.46849636', false}
    {9, Real, '-121.427181', false}

  3148
    {1, Nominal, '1/13/06 20:21', false}
